,id,titolo,anno,chilometri,cambio,link,price
0,0,FERRARI F355 Spider,04/1996,67578,Manuale,https://www.subito.it/auto/ferrari-f355-spider-padova-323616349.htm,69900
1,1,Ferrari mondial asi targa oro,07/1986,80000,-,https://www.subito.it/auto/ferrari-mondial-asi-targa-oro-roma-331459781.htm,41000
2,2,Ferrari 348 tb- 1990,12/1990,49000,Manuale,https://www.subito.it/auto/ferrari-348-tb-1990-milano-316185144.htm,55000
3,3,Ferrari 412 1985 --A DISPOSIZIONE DELLA FAMIGLIA ,06/1985,75855,Manuale,https://www.subito.it/auto/ferrari-412-1985-a-disposizione-della-famiglia-roma-331434716.htm,85000
4,4,Ferrari 458 Spider 4.5 DCT  Versione speciale,03/2014,15000,Sequenziale,https://www.subito.it/auto/ferrari-458-spider-4-5-dct-versione-speciale-salerno-331434423.htm,188000
5,5,Ferrari f .430,08/2005,63520,Sequenziale,https://www.subito.it/auto/ferrari-f-430-l-aquila-285798990.htm,90000
6,6,FERRARI Portofino - 2020,02/2020,1,Automatico,https://www.subito.it/auto/ferrari-portofino-2020-udine-328706470.htm,259000
7,7,Ferrari f355 - 1995,01/1995,57000,Manuale,https://www.subito.it/auto/ferrari-f355-1995-napoli-328901436.htm,70000
8,8,Ferrari 348 tb - asi perfetta,04/1993,66000,Manuale,https://www.subito.it/auto/ferrari-348-tb-asi-perfetta-belluno-331431415.htm,70000
9,9,FERRARI 208 turbo GTS,02/1984,42800,Manuale,https://www.subito.it/auto/ferrari-208-turbo-gts-vicenza-331427425.htm,78800
10,10,FERRARI 328 GTB,10/1986,29000,Manuale,https://www.subito.it/auto/ferrari-328-gtb-vicenza-331427401.htm,90000
11,11,FERRARI 348 ts 1992 ASI ORO,01/1992,52600,Manuale,https://www.subito.it/auto/ferrari-348-ts-1992-asi-oro-perugia-331410149.htm,72500
12,12,FERRARI Portofino - 2020,02/2020,1,Automatico,https://www.subito.it/auto/ferrari-portofino-2020-udine-328706470.htm,259000
13,13,Ferrari 328 gts,01/1989,84000,Manuale,https://www.subito.it/auto/ferrari-328-gts-l-aquila-331406689.htm,89000
14,14,FERRARI Mondial - 3200 1986,06/1986,75000,Manuale,https://www.subito.it/auto/ferrari-mondial-3200-1986-palermo-331384430.htm,45000
15,15,Ferrari f430 - 2007,08/2007,42000,Automatico,https://www.subito.it/auto/ferrari-f430-2007-napoli-331379300.htm,85000
16,16,Ferrari 612 - 2008,11/2008,53000,Sequenziale,https://www.subito.it/auto/ferrari-612-2008-venezia-331378313.htm,90000
17,17,LANCIA Thema 8.32 allestimento Ferrari,07/1989,144000,Manuale,https://www.subito.it/auto/lancia-thema-8-32-allestimento-ferrari-roma-331372680.htm,13800
18,18,Ferrari F430 F1 coupè - grigio silverstone -,11/2005,58000,Automatico,https://www.subito.it/auto/ferrari-f430-f1-coupe-grigio-silverstone-reggio-calabria-331363055.htm,82000
19,19,Ferrari 458 Italia DCT - 2010,11/2010,68000,Automatico,https://www.subito.it/auto/ferrari-458-italia-dct-2010-reggio-calabria-331362987.htm,140000
20,20,Ferrari 360 modena F1 interni daytona -PER MU TO-,09/2002,70000,Automatico,https://www.subito.it/auto/ferrari-360-modena-f1-interni-daytona-per-mu-to-reggio-calabria-331362889.htm,68000
21,21,FERRARI 612 Scaglietti F1 SERVICE BOOK,11/2004,15000,Automatico,https://www.subito.it/auto/ferrari-612-scaglietti-f1-service-book-roma-324168966.htm,75900
22,22,"LANCIA Thema Ferrari 8.32 ""ASI TARGA ORO""",01/1988,149000,-,https://www.subito.it/auto/lancia-thema-ferrari-8-32-asi-targa-oro-pordenone-331346113.htm,20700
23,23,FERRARI Testarossa/512 TR - 1986,06/1986,58200,Manuale,https://www.subito.it/auto/ferrari-testarossa-512-tr-1986-potenza-331345184.htm,86500
24,24,FERRARI Mondial,05/1981,75000,Manuale,https://www.subito.it/auto/ferrari-mondial-vicenza-331340804.htm,41000
25,25,Maserati Quattroporte MOTORE FERRARI,11/2006,99000,Sequenziale,https://www.subito.it/auto/maserati-quattroporte-motore-ferrari-roma-331328020.htm,16500
26,26,FERRARI 360 modena,03/2009,32000,-,https://www.subito.it/auto/ferrari-360-modena-napoli-331322147.htm,20000
27,27,FERRARI 348 tb cat,02/1991,83000,Manuale,https://www.subito.it/auto/ferrari-348-tb-cat-roma-331310481.htm,65000
28,28,FERRARI 456 M GTA,08/2001,60000,Automatico,https://www.subito.it/auto/ferrari-456-m-gta-brescia-331310291.htm,56000
29,29,FERRARI 575 M Maranello F1,06/2003,48500,Sequenziale,https://www.subito.it/auto/ferrari-575-m-maranello-f1-brescia-331310289.htm,79000
30,30,FERRARI Dino GT4 208 GT/4,06/1970,101657,Manuale,https://www.subito.it/auto/ferrari-dino-gt4-208-gt-4-torino-331308924.htm,75000
31,31,FERRARI 456 GT,10/1995,86299,Manuale,https://www.subito.it/auto/ferrari-456-gt-torino-331308911.htm,59500
32,32,FERRARI 308 GTB,02/1980,34617,Manuale,https://www.subito.it/auto/ferrari-308-gtb-torino-331308905.htm,109000
33,33,FERRARI Mondial 3.4 t cat,07/1990,86227,Manuale,https://www.subito.it/auto/ferrari-mondial-3-4-t-cat-torino-331308853.htm,47900
34,34,FERRARI California T DCT,05/2017,14500,Sequenziale,https://www.subito.it/auto/ferrari-california-t-dct-cuneo-331308642.htm,155000
35,35,FERRARI California T DCT - GARANZIA FERRARI,07/2014,42000,Sequenziale,https://www.subito.it/auto/ferrari-california-t-dct-garanzia-ferrari-vicenza-317803182.htm,135000
36,36,Ferrari FF TETTO SED VENT CARBONIO ROSSO MARANEL,07/2012,25000,Manuale,https://www.subito.it/auto/ferrari-ff-tetto-sed-vent-carbonio-rosso-maranel-roma-331267500.htm,195000
37,37,Ferrari F355 GTS SERVICE SAMOCAR,07/1995,99000,Manuale,https://www.subito.it/auto/ferrari-f355-gts-service-samocar-roma-331267489.htm,61900
38,38,Ferrari California dic2011 tenuta maniacalmente,12/2011,15000,Automatico,https://www.subito.it/auto/ferrari-california-dic2011-tenuta-maniacalmente-napoli-299973038.htm,105000
39,39,FERRARI Portofino - 2020,02/2020,1,Automatico,https://www.subito.it/auto/ferrari-portofino-2020-udine-328706470.htm,259000
40,40,FERRARI California T DCT,11/2015,102000,Automatico,https://www.subito.it/auto/ferrari-california-t-dct-arezzo-331252268.htm,109000
41,41,FERRARI California T DCT,11/2015,102000,Automatico,https://www.subito.it/auto/ferrari-california-t-dct-arezzo-331252268.htm,109000
42,42,Ferrari 612 Scaglietti F1,06/2004,38150,Automatico,https://www.subito.it/auto/ferrari-612-scaglietti-f1-genova-331234413.htm,79500
43,43,Ferrari F430 F1 CARBOCERAMICA,10/2006,42000,Sequenziale,https://www.subito.it/auto/ferrari-f430-f1-carboceramica-ravenna-331190910.htm,95000
44,44,Ferrari F355 GTS Service Book,09/1996,45000,Manuale,https://www.subito.it/auto/ferrari-f355-gts-service-book-ravenna-331190755.htm,85000
45,45,Ferrari 348 - 1990,01/1990,52000,-,https://www.subito.it/auto/ferrari-348-1990-bologna-331181594.htm,55000
46,46,Ferrari 328 328 GTS,07/1986,71990,Manuale,https://www.subito.it/auto/ferrari-328-328-gts-firenze-331168600.htm,71990
47,47,Ferrari Mondial CAMBIO SEMIAUTOMATICO....43 PROD,04/1993,37000,Sequenziale,https://www.subito.it/auto/ferrari-mondial-cambio-semiautomatico-43-prod-firenze-331168597.htm,59900
48,48,Ferrari Testarossa/512 TR Testarossa cat,07/1990,35230,Manuale,https://www.subito.it/auto/ferrari-testarossa-512-tr-testarossa-cat-lucca-331164120.htm,95000
49,49,Ferrari 348 GTS cat,07/1994,66697,Manuale,https://www.subito.it/auto/ferrari-348-gts-cat-torino-317666885.htm,77900
50,50,Ferrari F430 F1 Carboceramica,08/2006,37769,Automatico,https://www.subito.it/auto/ferrari-f430-f1-carboceramica-torino-317765389.htm,99900
51,51,Ferrari ff dct certificata italiana,07/2012,89000,Sequenziale,https://www.subito.it/auto/ferrari-ff-dct-certificata-italiana-padova-331125988.htm,115900
52,52,Ferrari California DCT Garanzia 12 mesi Pari al ,01/2010,61020,Sequenziale,https://www.subito.it/auto/ferrari-california-dct-garanzia-12-mesi-pari-al-salerno-331107351.htm,108000
53,53,MASERATI Coupé Cambio Corsa (FERRARI 430),09/2006,85000,Automatico,https://www.subito.it/auto/maserati-coupe-cambio-corsa-ferrari-430-roma-331094734.htm,22000
54,54,FERRARI F430 430 SCUDERIA F1,06/2011,29716,Automatico,https://www.subito.it/auto/ferrari-f430-430-scuderia-f1-vicenza-331091266.htm,179990
55,55,Ferrari 488 GTB ,11/2015,30000,Automatico,https://www.subito.it/auto/ferrari-488-gtb-cuneo-315787017.htm,180000
56,56,Ferrari F430 F430 F1,09/2005,16000,Sequenziale,https://www.subito.it/auto/ferrari-f430-f430-f1-isernia-331064684.htm,130000
57,57,Ferrari 308 GTBII,08/1982,50,-,https://www.subito.it/auto/ferrari-308-gtbii-arezzo-292081318.htm,70000
58,58,Ferrari 458 Italia 2012,06/2012,59999,-,https://www.subito.it/auto/ferrari-458-italia-2012-trapani-307891402.htm,139999
59,59,Ferrari 208/308/328/gto - 1987,01/1987,52000,Manuale,https://www.subito.it/auto/ferrari-208-308-328-gto-1987-lecce-253915529.htm,83000
60,60,Ferrari 360 - 2002,03/2002,63267,Automatico,https://www.subito.it/auto/ferrari-360-2002-pisa-315873963.htm,76000
61,61,Ferrari 348 tb,01/1990,85000,-,https://www.subito.it/auto/ferrari-348-tb-palermo-307871739.htm,50000
62,62,Ferrari California dic2011 tenuta maniacalmente,12/2011,15000,Automatico,https://www.subito.it/auto/ferrari-california-dic2011-tenuta-maniacalmente-napoli-299973038.htm,105000
63,63,FERRARI 458 Italia DCT UNICOPROPRIETARIO FRENI C,06/2011,50000,Sequenziale,https://www.subito.it/auto/ferrari-458-italia-dct-unicoproprietario-freni-c-padova-331022542.htm,140000
64,64,FERRARI 458 ITALIA DCT 570 cv,03/2011,37351,Automatico,https://www.subito.it/auto/ferrari-458-italia-dct-570-cv-caserta-330937499.htm,139900
65,65,FERRARI 360 spider F1 3.6 V8 ROSSO CORSA2001,04/2001,59000,Automatico,https://www.subito.it/auto/ferrari-360-spider-f1-3-6-v8-rosso-corsa2001-enna-330936250.htm,63990
66,66,Ferrari Testarossa / REALIZZO IMMEDIATO,09/1986,58000,-,https://www.subito.it/auto/ferrari-testarossa-realizzo-immediato-salerno-330928158.htm,79900
67,67,Lancia Thema THEMA FERRARI 8.32 TARGA ORO,05/1987,80000,Manuale,https://www.subito.it/auto/lancia-thema-thema-ferrari-8-32-targa-oro-livorno-330887076.htm,19900
68,68,FERRARI 348 ts cat,12/1991,23000,Manuale,https://www.subito.it/auto/ferrari-348-ts-cat-torino-317464318.htm,71500
69,69,FERRARI 360 MODENA  F 1    ** UN SOGNO REALIZZAB,04/2003,49102,Automatico,https://www.subito.it/auto/ferrari-360-modena-f-1-un-sogno-realizzab-salerno-164610168.htm,69000
70,70,FERRARI F430 COUPÉ F1 tagliandi ferrari,05/2005,59000,Automatico,https://www.subito.it/auto/ferrari-f430-coupe-f1-tagliandi-ferrari-campobasso-330869737.htm,89990
71,71,FERRARI California T DCT,11/2015,102000,Automatico,https://www.subito.it/auto/ferrari-california-t-dct-arezzo-331252268.htm,109000
72,72,Ferrari f355 - 1995,01/1995,57000,Manuale,https://www.subito.it/auto/ferrari-f355-1995-napoli-328901436.htm,70000
73,73,Ferrari California dic2011 tenuta maniacalmente,12/2011,15000,Automatico,https://www.subito.it/auto/ferrari-california-dic2011-tenuta-maniacalmente-napoli-299973038.htm,105000
74,74,308 ferrari gtb italiana book service cartersecco,06/1979,35000,Manuale,https://www.subito.it/auto/308-ferrari-gtb-italiana-book-service-cartersecco-bergamo-328886658.htm,119000
75,75,Ferrari 208 turbo del 1984,05/1984,65500,-,https://www.subito.it/auto/ferrari-208-turbo-del-1984-padova-315603181.htm,75000
76,76,FERRARI Mondial - 1983,05/1983,42900,Manuale,https://www.subito.it/auto/ferrari-mondial-1983-milano-321657079.htm,42000
77,77,Ferrari f430 - 2005,01/2005,15019,Automatico,https://www.subito.it/auto/ferrari-f430-2005-caserta-325395590.htm,104900
78,78,Ferrari F355 355 3.5 GTS,07/1997,67100,-,https://www.subito.it/auto/ferrari-f355-355-3-5-gts-trento-330801807.htm,69355
79,79,Ferrari F355 FERRARI 355 SPIDER CAMBIO MANUALE,09/1995,54800,Manuale,https://www.subito.it/auto/ferrari-f355-ferrari-355-spider-cambio-manuale-milano-307653715.htm,89000
80,80,FERRARI 550 Maranello,05/1997,90000,Manuale,https://www.subito.it/auto/ferrari-550-maranello-pordenone-299602825.htm,85000
81,81,Ferrari 330 GT 22,07/1960,17790,Manuale,https://www.subito.it/auto/ferrari-330-gt-22-verona-330754575.htm,285000
82,82,Ferrari 612 Scaglietti F1,05/2004,57000,Sequenziale,https://www.subito.it/auto/ferrari-612-scaglietti-f1-cremona-330711237.htm,75000
83,83,Ferrari f 512m,06/1995,31000,-,https://www.subito.it/auto/ferrari-f-512m-palermo-330705285.htm,165000
84,84,Ferrari f355 - 1995,01/1995,57000,Manuale,https://www.subito.it/auto/ferrari-f355-1995-napoli-328901436.htm,70000
85,85,Ferrari 308 Gtbi Quattrovalvole TARGA ORO ASI,01/1985,37300,Manuale,https://www.subito.it/auto/ferrari-308-gtbi-quattrovalvole-targa-oro-asi-cagliari-330681621.htm,70000
86,86,Ferrari Testarossa ASI,03/1991,19900,Manuale,https://www.subito.it/auto/ferrari-testarossa-asi-ragusa-330669774.htm,103500
87,87,Ferrari 488 Spider CABRIO (869),07/2018,6000,Automatico,https://www.subito.it/auto/ferrari-488-spider-cabrio-869-grosseto-330659257.htm,249999
88,88,Ferrari 348 TB BERLINETTA 1990-ISCRITTA ASI LIBR,01/1990,50023,-,https://www.subito.it/auto/ferrari-348-tb-berlinetta-1990-iscritta-asi-libr-caserta-330621512.htm,59999
89,89,Ferrari Portofino Scudetti Nav Italiana Realment,06/2018,8780,-,https://www.subito.it/auto/ferrari-portofino-scudetti-nav-italiana-realment-caserta-330621459.htm,204999
90,90,Ferrari F430 F1 COUPE&#x27 KM CERTIFICATI ITALI,12/2005,7148,-,https://www.subito.it/auto/ferrari-f430-f1-coupe-x27-km-certificati-itali-caserta-330621454.htm,120000
91,91,Ferrari F430 SPIDER F1.FRENI CARBOCERAMICA NAVI ,04/2007,14500,-,https://www.subito.it/auto/ferrari-f430-spider-f1-freni-carboceramica-navi-caserta-330621447.htm,160000
92,92,Ferrari F12 BERLINETTA DCT KIT CARBONIO GARANZIA,03/2014,9000,-,https://www.subito.it/auto/ferrari-f12-berlinetta-dct-kit-carbonio-garanzia-caserta-330621445.htm,265000
93,93,FERRARI 360 Spider F1,07/2001,84000,Manuale,https://www.subito.it/auto/ferrari-360-spider-f1-udine-323750526.htm,90000
94,94,Lancia thema ferrari 8:32 catalitica,01/1992,60000,Manuale,https://www.subito.it/auto/lancia-thema-ferrari-8-32-catalitica-roma-325154593.htm,30000
95,95,Abart 500 (dealers Ferrari),05/2009,29000,Manuale,https://www.subito.it/auto/abart-500-dealers-ferrari-verona-330601772.htm,26900
96,96,Ferrari testarossa,07/1987,42000,-,https://www.subito.it/auto/ferrari-testarossa-roma-330570415.htm,95000
97,97,Ferrari 360 F1,11/2000,44000,Automatico,https://www.subito.it/auto/ferrari-360-f1-bari-304526837.htm,73000
98,98,"FERRARI 612 Scaglietti F1' 540Cv ""Km16000""",09/2004,16300,Sequenziale,https://www.subito.it/auto/ferrari-612-scaglietti-f1-540cv-km16000-milano-330542871.htm,98500
99,99,Ferrari 612 Scaglietti F1 - ONLY 1900 KM,11/2005,1920,Sequenziale,https://www.subito.it/auto/ferrari-612-scaglietti-f1-only-1900-km-cremona-330516529.htm,115000
100,100,Ferrari 812 SUPERFAST,08/2019,0,Sequenziale,https://www.subito.it/auto/ferrari-812-superfast-cremona-330516528.htm,360000
101,101,FERRARI California f30 valuto permute,12/2013,65000,Automatico,https://www.subito.it/auto/ferrari-california-f30-valuto-permute-napoli-330489181.htm,115000
102,102,Ferrari ( la Ferrari),05/2016,296,-,https://www.subito.it/auto/ferrari-la-ferrari-milano-330489032.htm,1111111
103,103,Ferrari 348 tb,02/1991,39500,Manuale,https://www.subito.it/auto/ferrari-348-tb-palermo-307158072.htm,53000
104,104,Ferrari f .430,08/2005,63520,Sequenziale,https://www.subito.it/auto/ferrari-f-430-l-aquila-285798990.htm,90000
105,105,Ferrari f355 - 1995,01/1995,57000,Manuale,https://www.subito.it/auto/ferrari-f355-1995-napoli-328901436.htm,70000
106,106,FERRARI Portofino - 2020,02/2020,1,Automatico,https://www.subito.it/auto/ferrari-portofino-2020-udine-328706470.htm,259000
107,107,Ferrari GTC4Lusso ,12/2016,21700,Sequenziale,https://www.subito.it/auto/ferrari-gtc4lusso-perugia-330434134.htm,213000
108,108,Ferrari 208/308/328/gto - 1988,06/1988,880000,-,https://www.subito.it/auto/ferrari-208-308-328-gto-1988-roma-330427850.htm,1200000
109,109,FERRARI Testarossa MONODADO MONOSPECCHIO,05/1985,50500,Manuale,https://www.subito.it/auto/ferrari-testarossa-monodado-monospecchio-torino-330304647.htm,118000
110,110,FERRARI F355 berlinetta km 211 da nuova,08/1994,211,Manuale,https://www.subito.it/auto/ferrari-f355-berlinetta-km-211-da-nuova-napoli-266922420.htm,350000
111,111,Ferrari 488 - 2020,-,0,Automatico,https://www.subito.it/auto/ferrari-488-2020-milano-330247138.htm,100000
112,112,MASERATI GranTurismo 4.7 V8 CAMBIO FERRARI F1 Se,06/2015,69301,Automatico,https://www.subito.it/auto/maserati-granturismo-4-7-v8-cambio-ferrari-f1-se-pesaro-urbino-330234263.htm,64899
113,113,FERRARI F430 F1 COUPE CARBOCERAMICA SEDILI IN CA,04/2005,76000,Automatico,https://www.subito.it/auto/ferrari-f430-f1-coupe-carboceramica-sedili-in-ca-monza-330233038.htm,79900
114,114,FERRARI 360 SpiderF1 IMPECCABILE APPENA TAGLIAND,05/2004,77000,Sequenziale,https://www.subito.it/auto/ferrari-360-spiderf1-impeccabile-appena-tagliand-monza-330233025.htm,69990
115,115,FERRARI 812 Superfast NUOVA UFFICIALE ITALIA VIS,10/2019,100,Automatico,https://www.subito.it/auto/ferrari-812-superfast-nuova-ufficiale-italia-vis-monza-330233001.htm,340000
116,116,FERRARI 488 Spider LISTINO DA NUOVA € 299.800 UF,07/2018,2500,Automatico,https://www.subito.it/auto/ferrari-488-spider-listino-da-nuova-299-800-uf-monza-330232999.htm,249000
117,117,FERRARI GTC4 Lusso V12 VISIBILE IN SEDE UFFICIAL,02/2019,140,Automatico,https://www.subito.it/auto/ferrari-gtc4-lusso-v12-visibile-in-sede-ufficial-monza-330232995.htm,259900
118,118,"FERRARI 488 GTB 488 GTB,UFFICIALE ITALIA,SERVICE",06/2016,23000,Sequenziale,https://www.subito.it/auto/ferrari-488-gtb-488-gtb-ufficiale-italia-service-cuneo-304713409.htm,172000
119,119,Ferrari - 348 TS (F119AS) - ASI - 1992,01/1992,44000,Manuale,https://www.subito.it/auto/ferrari-348-ts-f119as-asi-1992-brescia-322805023.htm,65000
120,120,MASERATI Quattroporte 4.2 Ferrari. - 2005,05/2005,95000,Automatico,https://www.subito.it/auto/maserati-quattroporte-4-2-ferrari-2005-palermo-330202069.htm,16900
121,121,FERRARI 360 Modena F1 - 2000,06/2000,85650,Automatico,https://www.subito.it/auto/ferrari-360-modena-f1-2000-salerno-322813904.htm,69900
122,122,FERRARI 488 Spider,09/2017,1633,Sequenziale,https://www.subito.it/auto/ferrari-488-spider-vicenza-330172171.htm,245000
123,123,Ferrari 360 3.6 Spider F1,03/2002,56400,Automatico,https://www.subito.it/auto/ferrari-360-3-6-spider-f1-trento-330168807.htm,68360
124,124,FERRARI 328 GTS,01/1988,88000,Manuale,https://www.subito.it/auto/ferrari-328-gts-udine-316674830.htm,92000
125,125,FERRARI 208 GTS TURBO - 1989 Targa oro ASI,01/1989,42000,-,https://www.subito.it/auto/ferrari-208-gts-turbo-1989-targa-oro-asi-perugia-330063641.htm,86000
126,126,Ferrari F430 SCUDERIA F1 NAVI SUPER ACCESSORIATA,11/2009,42642,Sequenziale,https://www.subito.it/auto/ferrari-f430-scuderia-f1-navi-super-accessoriata-brescia-314840760.htm,176200
127,127,FERRARI 328 GTS Targhe Modena Certificata Ferrari,10/1987,87414,Manuale,https://www.subito.it/auto/ferrari-328-gts-targhe-modena-certificata-ferrari-brescia-291941117.htm,79000
128,128,Ferrari 512i BB ,01/1983,53087,Manuale,https://www.subito.it/auto/ferrari-512i-bb-torino-208449278.htm,349000
129,129,FIAT Dino motore ferrari,11/1971,100000,Manuale,https://www.subito.it/auto/fiat-dino-motore-ferrari-cosenza-330027030.htm,39900
130,130,FERRARI Altro modello - 1989,01/1989,29000,Manuale,https://www.subito.it/auto/ferrari-altro-modello-1989-firenze-330016998.htm,140000
131,131,FERRARI Mondial 3.4 t (PERMUTE) libro tagliandi,07/1989,63800,Manuale,https://www.subito.it/auto/ferrari-mondial-3-4-t-permute-libro-tagliandi-pistoia-330000560.htm,58900
132,132,Ferrari F430 Spyder F1 Carboceramica,08/2005,68000,-,https://www.subito.it/auto/ferrari-f430-spyder-f1-carboceramica-latina-329978395.htm,100000
133,133,FERRARI Mondial 3.4 T 300 CV iscritta ASI 1990,06/1990,52000,Manuale,https://www.subito.it/auto/ferrari-mondial-3-4-t-300-cv-iscritta-asi-1990-messina-328441429.htm,45900
134,134,Ferrari 208/308/328/gto - 1987,01/1987,45000,-,https://www.subito.it/auto/ferrari-208-308-328-gto-1987-milano-329929917.htm,85000
135,135,FERRARI California - 2010 permute,07/2010,132000,-,https://www.subito.it/auto/ferrari-california-2010-permute-milano-329927031.htm,78000
136,136,Ferrari F430 490 cv. F1 SPIDER,02/2006,91000,Automatico,https://www.subito.it/auto/ferrari-f430-490-cv-f1-spider-avellino-322635181.htm,89500
137,137,Ferrari California dic2011 tenuta maniacalmente,12/2011,15000,Automatico,https://www.subito.it/auto/ferrari-california-dic2011-tenuta-maniacalmente-napoli-299973038.htm,105000
138,138,FERRARI Portofino - 2020,02/2020,1,Automatico,https://www.subito.it/auto/ferrari-portofino-2020-udine-328706470.htm,259000
139,139,Ferrari f .430,08/2005,63520,Sequenziale,https://www.subito.it/auto/ferrari-f-430-l-aquila-285798990.htm,90000
140,140,Ferrari 599 GTB Fiorano F1,10/2006,54000,Sequenziale,https://www.subito.it/auto/ferrari-599-gtb-fiorano-f1-cremona-329904256.htm,105000
141,141,FERRARI 348 1 PROP - 20.400KM DA NUOVA,03/1992,20400,Manuale,https://www.subito.it/auto/ferrari-348-1-prop-20-400km-da-nuova-pavia-329892998.htm,0
142,142,Ferrari 575 Maranello,10/2002,71000,Manuale,https://www.subito.it/auto/ferrari-575-maranello-pesaro-urbino-329892026.htm,95900
143,143,Ferrari 360 3.6 Challenge Stradale,07/2003,67230,Automatico,https://www.subito.it/auto/ferrari-360-3-6-challenge-stradale-frosinone-309115724.htm,135000
144,144,Ferrari Testarossa 5.0,07/1991,53500,Manuale,https://www.subito.it/auto/ferrari-testarossa-5-0-trento-309113647.htm,109390
145,145,Fiat 500 d giardiniera rosso ferrari,02/1966,40000,Manuale,https://www.subito.it/auto/fiat-500-d-giardiniera-rosso-ferrari-padova-313424701.htm,10000
146,146,Ferrari 360 - 2002,06/2002,80000,Sequenziale,https://www.subito.it/auto/ferrari-360-2002-perugia-329865584.htm,74900
147,147,Ferrari F430 Spider F1,01/2006,32000,Sequenziale,https://www.subito.it/auto/ferrari-f430-spider-f1-cremona-329863775.htm,105000
148,148,FERRARI 360 F1 disp anche Rosso,09/1999,61000,Manuale,https://www.subito.it/auto/ferrari-360-f1-disp-anche-rosso-bologna-329775867.htm,75000
149,149,Ferrari F355 - Spider anche F1,06/1997,67000,Manuale,https://www.subito.it/auto/ferrari-f355-spider-anche-f1-bologna-329775797.htm,83000
150,150,Ferrari 360 modena PERMUTE,01/2002,41000,-,https://www.subito.it/auto/ferrari-360-modena-permute-alessandria-299775801.htm,79000
151,151,FERRARI Mondial - 1985,03/1985,90000,Manuale,https://www.subito.it/auto/ferrari-mondial-1985-aosta-322475530.htm,55000
152,152,Ferrari 360 Spider F1,11/2000,41000,Sequenziale,https://www.subito.it/auto/ferrari-360-spider-f1-verona-323229844.htm,69500
153,153,FERRARI 208 GTS turbo,02/1984,78000,-,https://www.subito.it/auto/ferrari-208-gts-turbo-terni-329707293.htm,67000
154,154,California/tagliandi ferrari /garanzia/permute,06/2009,45000,-,https://www.subito.it/auto/california-tagliandi-ferrari-garanzia-permute-roma-329685972.htm,95000
155,155,Ferrari F355 Spider 28000 km Certificati,06/1997,28700,Manuale,https://www.subito.it/auto/ferrari-f355-spider-28000-km-certificati-verona-308889908.htm,100000
156,156,FERRARI Mondial - 1991,04/1991,45000,-,https://www.subito.it/auto/ferrari-mondial-1991-ravenna-306825521.htm,59000
157,157,Ferrari F430 SCUDERIA - FULL OPTIONAL,11/2009,43000,Sequenziale,https://www.subito.it/auto/ferrari-f430-scuderia-full-optional-cremona-329553554.htm,175000
158,158,Ferrari f430 - 2009,01/2009,44000,Sequenziale,https://www.subito.it/auto/ferrari-f430-2009-ravenna-329537673.htm,125000
159,159,Ferrari 360 spider ( cabriolet),10/2002,60000,Sequenziale,https://www.subito.it/auto/ferrari-360-spider-cabriolet-como-329463252.htm,82000
160,160,Ferrari F430 F1,02/2005,75000,Sequenziale,https://www.subito.it/auto/ferrari-f430-f1-cremona-329428760.htm,84000
161,161,Ferrari 360 Spider F1 iscrivibile ASI,11/2000,41000,Sequenziale,https://www.subito.it/auto/ferrari-360-spider-f1-iscrivibile-asi-verona-329423441.htm,69500
162,162,Ferrari F355 Spider 28000 km Certificati ASI ,06/1997,28700,Manuale,https://www.subito.it/auto/ferrari-f355-spider-28000-km-certificati-asi-verona-329423440.htm,100000
163,163,Ferrari 330 GT 22 Monofaro II Serie,07/1960,17790,Manuale,https://www.subito.it/auto/ferrari-330-gt-22-monofaro-ii-serie-verona-329423433.htm,285000
