,id,titolo,anno,chilometri,cambio,link,price
164,164,FERRARI 512 TR cat,12/1992,81500,Manuale,https://www.subito.it/auto/ferrari-512-tr-cat-treviso-295304673.htm,148000
165,165,Ferrari 456 ,08/1996,96700,Automatico,https://www.subito.it/auto/ferrari-456-brescia-315949651.htm,60900
166,166,FERRARI F430 Scuderia F1,11/2008,21372,Automatico,https://www.subito.it/auto/ferrari-f430-scuderia-f1-vicenza-329402693.htm,169000
167,167,FERRARI California T -MagneRide+Ferrari Power-,02/2015,19274,Sequenziale,https://www.subito.it/auto/ferrari-california-t-magneride-ferrari-power-vicenza-329402691.htm,139000
168,168,Ferrari 348 ts ultima serie - 1993,1993,7000074999,Manuale,https://www.subito.it/auto/ferrari-348-ts-ultima-serie-1993-salerno-282588916.htm,78000
169,169,Lancia Thema FERRARI 8.32 CATALITICA RARA VERSIO,02/1992,76645,Manuale,https://www.subito.it/auto/lancia-thema-ferrari-8-32-catalitica-rara-versio-trapani-307998511.htm,20000
170,170,FERRARI Portofino - 2020,02/2020,1,Automatico,https://www.subito.it/auto/ferrari-portofino-2020-udine-328706470.htm,259000
171,171,FERRARI California T DCT,11/2015,102000,Automatico,https://www.subito.it/auto/ferrari-california-t-dct-arezzo-331252268.htm,109000
172,172,Ferrari f .430,08/2005,63520,Sequenziale,https://www.subito.it/auto/ferrari-f-430-l-aquila-285798990.htm,90000
173,173,Ferrari 488 pista - 2019,04/2019,6000,Sequenziale,https://www.subito.it/auto/ferrari-488-pista-2019-modena-329327421.htm,340000
174,174,Ferrari 488 GTB FULL OPTIONAL ,11/2017,29000,Sequenziale,https://www.subito.it/auto/ferrari-488-gtb-full-optional-cremona-322863315.htm,208000
175,175,Ferrari 575 575M Maranello F1,10/2002,68000,Sequenziale,https://www.subito.it/auto/ferrari-575-575m-maranello-f1-cremona-322863297.htm,84000
176,176,FERRARI 308 GTS CARBURATORI ASI ORO,01/1970,90219,Manuale,https://www.subito.it/auto/ferrari-308-gts-carburatori-asi-oro-la-spezia-308615793.htm,101000
177,177,FERRARI California DCT,08/2010,57000,Automatico,https://www.subito.it/auto/ferrari-california-dct-pistoia-308611691.htm,99500
178,178,Ferrari f512 tr,12/1994,39611,Manuale,https://www.subito.it/auto/ferrari-f512-tr-vicenza-322783106.htm,160000
179,179,Ferrari F430 F1,03/2005,22000,Sequenziale,https://www.subito.it/auto/ferrari-f430-f1-cremona-322863345.htm,95000
180,180,Ferrari 488 GTB 488 Pista,03/2019,7000,Sequenziale,https://www.subito.it/auto/ferrari-488-gtb-488-pista-cremona-322863340.htm,355000
181,181,Ferrari F12 F12berlinetta DCT,04/2013,52500,Sequenziale,https://www.subito.it/auto/ferrari-f12-f12berlinetta-dct-cremona-322863322.htm,199000
182,182,Ferrari Mondial 3.4 t cat cabriolet,06/1991,46000,Manuale,https://www.subito.it/auto/ferrari-mondial-3-4-t-cat-cabriolet-cremona-322863309.htm,59000
183,183,Ferrari GTC4 Lusso GTC4Lusso,11/2017,6500,Sequenziale,https://www.subito.it/auto/ferrari-gtc4-lusso-gtc4lusso-cremona-322863295.htm,250000
184,184,Ferrari F430 F1,03/2005,60000,Sequenziale,https://www.subito.it/auto/ferrari-f430-f1-cremona-322863294.htm,87000
185,185,Ferrari F12 F12berlinetta DCT,04/2013,57000,Sequenziale,https://www.subito.it/auto/ferrari-f12-f12berlinetta-dct-cremona-322863313.htm,170000
186,186,Ferrari Testarossa cat,03/1991,15500,Manuale,https://www.subito.it/auto/ferrari-testarossa-cat-cremona-322863300.htm,119000
187,187,Ferrari Testarossa cat,05/1991,55000,Manuale,https://www.subito.it/auto/ferrari-testarossa-cat-cremona-322863290.htm,118000
188,188,Ferrari 458 SPIDER,01/2012,28800,Sequenziale,https://www.subito.it/auto/ferrari-458-spider-cremona-322863285.htm,172500
189,189,Ferrari 328 GTS,06/1988,40000,Manuale,https://www.subito.it/auto/ferrari-328-gts-cremona-322863284.htm,85000
190,190,Ferrari Testarossa cat,01/1991,15900,Manuale,https://www.subito.it/auto/ferrari-testarossa-cat-cremona-329152559.htm,119000
191,191,Ferrari California T Unicoproprietario ,05/2015,18000,Manuale,https://www.subito.it/auto/ferrari-california-t-unicoproprietario-verona-329150868.htm,149000
192,192,LANCIA Thema Ferrari 8.32  iscritta ASI,02/1988,99400,Manuale,https://www.subito.it/auto/lancia-thema-ferrari-8-32-iscritta-asi-milano-329147786.htm,24500
193,193,Ferrari 208 gtb turbo intercooler service book,04/1987,50000,-,https://www.subito.it/auto/ferrari-208-gtb-turbo-intercooler-service-book-torino-329087496.htm,75000
194,194,Ferrari California,06/2009,69000,Automatico,https://www.subito.it/auto/ferrari-california-vicenza-329051950.htm,85000
195,195,Ferrari f430 anniversary carbon,11/2007,57000,Sequenziale,https://www.subito.it/auto/ferrari-f430-anniversary-carbon-catania-329037368.htm,99000
196,196,FERRARI Mondial 8 - 1981,04/1981,54000,Manuale,https://www.subito.it/auto/ferrari-mondial-8-1981-reggio-emilia-329035686.htm,39000
197,197,Ferrari California V8 DTC Italiana-Carboceramici,05/2010,37100,Automatico,https://www.subito.it/auto/ferrari-california-v8-dtc-italiana-carboceramici-viterbo-308688260.htm,110000
198,198,Ferrari F488 GTB F1,2017,50009999,-,https://www.subito.it/auto/ferrari-f488-gtb-f1-trapani-290944573.htm,209999
199,199,FERRARI Mondial Quattrovalvole Asi Targa Oro,09/1982,55000,Manuale,https://www.subito.it/auto/ferrari-mondial-quattrovalvole-asi-targa-oro-udine-328970609.htm,45000
200,200,Ferrari F512M,01/1996,43000,Manuale,https://www.subito.it/auto/ferrari-f512m-bologna-328917611.htm,225000
201,201,Ferrari F430 F1 60th sessantesimo anniversario,2007,6000064999,Sequenziale,https://www.subito.it/auto/ferrari-f430-f1-60th-sessantesimo-anniversario-salerno-282342683.htm,87900
202,202,FERRARI California 4.3 V8 460CV,04/2011,34600,Automatico,https://www.subito.it/auto/ferrari-california-4-3-v8-460cv-caserta-328868265.htm,99900
203,203,FERRARI Portofino - 2020,02/2020,1,Automatico,https://www.subito.it/auto/ferrari-portofino-2020-udine-328706470.htm,259000
204,204,Ferrari f .430,08/2005,63520,Sequenziale,https://www.subito.it/auto/ferrari-f-430-l-aquila-285798990.htm,90000
205,205,Ferrari California dic2011 tenuta maniacalmente,12/2011,15000,Automatico,https://www.subito.it/auto/ferrari-california-dic2011-tenuta-maniacalmente-napoli-299973038.htm,105000
206,206,FERRARI 308 FERRARI 308 GTB,01/1970,1,Manuale,https://www.subito.it/auto/ferrari-308-ferrari-308-gtb-mantova-315443485.htm,89000
207,207,FERRARI 458 Italia DCT F1**Volante Led-Carbon Ce,12/2011,35000,Automatico,https://www.subito.it/auto/ferrari-458-italia-dct-f1-volante-led-carbon-ce-vicenza-280792952.htm,150000
208,208,FERRARI F12 berlinetta,11/2012,39000,Sequenziale,https://www.subito.it/auto/ferrari-f12-berlinetta-bergamo-322335437.htm,175000
209,209,FERRARI 458 SPECIALE,04/2015,3500,Sequenziale,https://www.subito.it/auto/ferrari-458-speciale-bergamo-322335438.htm,320000
210,210,Ferrari 208/308/328/gto - 1987,08/1987,49000,Manuale,https://www.subito.it/auto/ferrari-208-308-328-gto-1987-cosenza-313277466.htm,68000
211,211,Ferrari 360 - 2000,03/2000,89000,Automatico,https://www.subito.it/auto/ferrari-360-2000-salerno-328688741.htm,76990
212,212,"FERRARI 488 Spider  ""A noleggio €1600.00 al gior",01/2018,6000,Sequenziale,https://www.subito.it/auto/ferrari-488-spider-a-noleggio-1600-00-al-gior-vicenza-264947362.htm,250000
213,213,Ferrari f430 f1,01/2008,45000,-,https://www.subito.it/auto/ferrari-f430-f1-reggio-emilia-328604204.htm,95900
214,214,Ferrari 456 GT !,05/1997,49000,Manuale,https://www.subito.it/auto/ferrari-456-gt-roma-315022505.htm,56900
215,215,FERRARI 308 GTSi Km 40000 - 1982,05/1982,41000,Manuale,https://www.subito.it/auto/ferrari-308-gtsi-km-40000-1982-teramo-328498886.htm,80000
216,216,Ferrari - Mondial 3.4 T RHD (1 di 45),01/1990,39000,Manuale,https://www.subito.it/auto/ferrari-mondial-3-4-t-rhd-1-di-45-brescia-321221167.htm,40000
217,217,"Ferrari F430 F1 "" TAGLIANDI CERTIFICATI FERRARI """,07/2005,37000,Automatico,https://www.subito.it/auto/ferrari-f430-f1-tagliandi-certificati-ferrari-modena-321233111.htm,100000
218,218,"FERRARI 308 GTB Quattrovalvole ""SOLO 10.000 KM""",02/1984,10000,Manuale,https://www.subito.it/auto/ferrari-308-gtb-quattrovalvole-solo-10-000-km-verona-321018126.htm,308
219,219,FERRARI 575 M Maranello F1,06/2003,30000,Sequenziale,https://www.subito.it/auto/ferrari-575-m-maranello-f1-bergamo-322051931.htm,95000
220,220,Fiat 500 giallo Ferrari - Anni 70,04/1970,3000,-,https://www.subito.it/auto/fiat-500-giallo-ferrari-anni-70-roma-328366140.htm,14999
221,221,Ferrari California blu pozzi carboceramik  '20 S,09/2012,40000,Automatico,https://www.subito.it/auto/ferrari-california-blu-pozzi-carboceramik-20-s-roma-328343727.htm,117000
222,222,FERRARI Testarossa - 1990,02/1990,41000,Manuale,https://www.subito.it/auto/ferrari-testarossa-1990-bologna-328323355.htm,89000
223,223,FERRARI 208 GTB Turbo 1982,01/1982,62000,Manuale,https://www.subito.it/auto/ferrari-208-gtb-turbo-1982-bologna-328321456.htm,54000
224,224,Lancia Thema FERRARI,11/1987,119516,Manuale,https://www.subito.it/auto/lancia-thema-ferrari-milano-313405367.htm,25000
225,225,Ferrari 208 Turbo intercooler GTS,03/1989,42751,Manuale,https://www.subito.it/auto/ferrari-208-turbo-intercooler-gts-milano-313405357.htm,79000
226,226,"FERRARI 575 M Maranello F1 ""38.500 KM"" SCUDETTI",03/2004,38500,Sequenziale,https://www.subito.it/auto/ferrari-575-m-maranello-f1-38-500-km-scudetti-pescara-328246500.htm,94000
227,227,Ferrari 308 GTS 2.9 230cv,03/1980,64,-,https://www.subito.it/auto/ferrari-308-gts-2-9-230cv-bergamo-328238523.htm,80000
228,228,Ferrari 512 BBi 512i BB 4.9,01/1982,37,-,https://www.subito.it/auto/ferrari-512-bbi-512i-bb-4-9-bergamo-328238507.htm,265000
229,229,Ferrari 512 5.0 TR,02/1992,51226,-,https://www.subito.it/auto/ferrari-512-5-0-tr-bergamo-328238504.htm,145000
230,230,Ferrari Testarossa Monospecchio Monodado,07/1985,78000,Manuale,https://www.subito.it/auto/ferrari-testarossa-monospecchio-monodado-udine-321855294.htm,159000
231,231,FERRARI Testarossa 1989 service book,1989,8000084999,-,https://www.subito.it/auto/ferrari-testarossa-1989-service-book-torino-296473373.htm,88500
232,232,FERRARI 208 GTS TURBO Intercooler,10/1986,42000,Manuale,https://www.subito.it/auto/ferrari-208-gts-turbo-intercooler-milano-320997268.htm,76000
233,233,Ferrari California,2011,2000024999,-,https://www.subito.it/auto/ferrari-california-trapani-281284126.htm,114999
234,234,Ferrari 208 GTB turbo,03/1983,28000,Manuale,https://www.subito.it/auto/ferrari-208-gtb-turbo-forli-cesena-328091561.htm,70000
235,235,Ferrari 575 M MARANELLO,09/2003,41000,-,https://www.subito.it/auto/ferrari-575-m-maranello-milano-320666520.htm,98000
236,236,FERRARI California T DCT,11/2015,102000,Automatico,https://www.subito.it/auto/ferrari-california-t-dct-arezzo-331252268.htm,109000
237,237,FERRARI Portofino - 2020,02/2020,1,Automatico,https://www.subito.it/auto/ferrari-portofino-2020-udine-328706470.htm,259000
238,238,Ferrari California dic2011 tenuta maniacalmente,12/2011,15000,Automatico,https://www.subito.it/auto/ferrari-california-dic2011-tenuta-maniacalmente-napoli-299973038.htm,105000
239,239,Ferrari 328 gts,05/1987,51000,Manuale,https://www.subito.it/auto/ferrari-328-gts-modena-328077150.htm,105000
240,240,FERRARI California DCT - 2009,06/2009,36000,Manuale,https://www.subito.it/auto/ferrari-california-dct-2009-brescia-320825201.htm,110000
241,241,Ferrari 550 - 2003,2003,3000034999,Manuale,https://www.subito.it/auto/ferrari-550-2003-roma-298001144.htm,99000
242,242,FERRARI Mondial 3.2 cabrio STORICA ASI TARGA ORO,05/1987,46000,Manuale,https://www.subito.it/auto/ferrari-mondial-3-2-cabrio-storica-asi-targa-oro-bergamo-196447033.htm,60000
243,243,FERRARI 208 GTS turbo intercooler Permuta,1989,6500069999,Manuale,https://www.subito.it/auto/ferrari-208-gts-turbo-intercooler-permuta-pordenone-138215732.htm,79000
244,244,Ferrari 456 - 1995,05/1995,70000,Manuale,https://www.subito.it/auto/ferrari-456-1995-pesaro-urbino-320803263.htm,65000
245,245,FERRARI 599 GTB Fiorano F1,03/2009,64500,Automatico,https://www.subito.it/auto/ferrari-599-gtb-fiorano-f1-parma-321654943.htm,115000
246,246,Ferrari California T DCT,05/2016,108982,Sequenziale,https://www.subito.it/auto/ferrari-california-t-dct-reggio-emilia-294456089.htm,125000
247,247,Ferrari California,10/2009,34000,Automatico,https://www.subito.it/auto/ferrari-california-caltanissetta-327942867.htm,105000
248,248,Abarth 695 tributo ferrari,10/2010,16000,Automatico,https://www.subito.it/auto/abarth-695-tributo-ferrari-imperia-312509240.htm,35000
249,249,Ferrari 512 BB 512 TR cat,01/1992,47000,Manuale,https://www.subito.it/auto/ferrari-512-bb-512-tr-cat-torino-253256628.htm,145000
250,250,Ferrari 208 GTS turbo,01/1984,62000,Manuale,https://www.subito.it/auto/ferrari-208-gts-turbo-milano-327853282.htm,63000
251,251,FERRARI Mondial - 1989,07/1989,16000,Manuale,https://www.subito.it/auto/ferrari-mondial-1989-ascoli-piceno-327769183.htm,49900
252,252,FERRARI F430 F1,05/2005,49600,Sequenziale,https://www.subito.it/auto/ferrari-f430-f1-roma-327742484.htm,105000
253,253,Ferrari 208 Turbo intercooler GTS,12/1987,72834,Manuale,https://www.subito.it/auto/ferrari-208-turbo-intercooler-gts-torino-307401509.htm,67900
254,254,Ferrari Mondial 3.4 t,12/1990,86636,Manuale,https://www.subito.it/auto/ferrari-mondial-3-4-t-torino-307401460.htm,47900
255,255,Ferrari 360 F1 spider challenge CARBONIO PERMUTEE,07/2002,50000,Automatico,https://www.subito.it/auto/ferrari-360-f1-spider-challenge-carbonio-permutee-napoli-327736135.htm,65000
256,256,Ferrari 599 Hgte,01/2010,38500,Automatico,https://www.subito.it/auto/ferrari-599-hgte-prato-327707488.htm,155000
257,257,Ferrari f355,06/1997,90000,Manuale,https://www.subito.it/auto/ferrari-f355-verona-327678913.htm,75000
258,258,Ferrari 458 Italia unico proprietario permute,05/2011,49900,Automatico,https://www.subito.it/auto/ferrari-458-italia-unico-proprietario-permute-venezia-327530731.htm,134900
259,259,FERRARI California T DCT,05/2015,59000,Sequenziale,https://www.subito.it/auto/ferrari-california-t-dct-bologna-327469846.htm,125000
260,260,FERRARI Mondial iscritta ASI,02/1981,33000,Manuale,https://www.subito.it/auto/ferrari-mondial-iscritta-asi-modena-286084993.htm,36000
261,261,FERRARI Mondial 3.0 QUATTROVALVOLE SERVICE BOOK,06/1985,62000,Manuale,https://www.subito.it/auto/ferrari-mondial-3-0-quattrovalvole-service-book-torino-286371198.htm,39500
262,262,FERRARI 348 TS KM-15.900 BATTERIA-ANT UNIPROPRIE,06/1992,15900,Manuale,https://www.subito.it/auto/ferrari-348-ts-km-15-900-batteria-ant-uniproprie-modena-286085007.htm,66000
263,263,Ferrari 360 F1,02/2000,49523,Automatico,https://www.subito.it/auto/ferrari-360-f1-torino-321232019.htm,77900
264,264,Ferrari mondial 3.2 1987 - targa oro asi,04/1987,60000,Manuale,https://www.subito.it/auto/ferrari-mondial-3-2-1987-targa-oro-asi-bari-327428608.htm,36900
265,265,Ferrari F430 F1 60th sessantesimo anniversario,08/2007,64000,Sequenziale,https://www.subito.it/auto/ferrari-f430-f1-60th-sessantesimo-anniversario-salerno-319904591.htm,87900
266,266,Lancia thema ferrari 8.32 1' serie- 1987,01/1987,75000,Manuale,https://www.subito.it/auto/lancia-thema-ferrari-8-32-1-serie-1987-vicenza-327418992.htm,22500
267,267,Ferrari Mondial 3.4 t cat cabriolet,06/1990,79800,Manuale,https://www.subito.it/auto/ferrari-mondial-3-4-t-cat-cabriolet-vicenza-327418991.htm,55500
268,268,Ferrari 512 Autovettura da concorso pari al nuovo,03/1982,54700,-,https://www.subito.it/auto/ferrari-512-autovettura-da-concorso-pari-al-nuovo-vicenza-327418972.htm,255000
269,269,Ferrari California dic2011 tenuta maniacalmente,12/2011,15000,Automatico,https://www.subito.it/auto/ferrari-california-dic2011-tenuta-maniacalmente-napoli-299973038.htm,105000
270,270,FERRARI California T DCT,11/2015,102000,Automatico,https://www.subito.it/auto/ferrari-california-t-dct-arezzo-331252268.htm,109000
271,271,FERRARI Portofino - 2020,02/2020,1,Automatico,https://www.subito.it/auto/ferrari-portofino-2020-udine-328706470.htm,259000
272,272,Ferrari 308 gt4 meccanica perfetta,01/1970,45000,Manuale,https://www.subito.it/auto/ferrari-308-gt4-meccanica-perfetta-vicenza-327417842.htm,85600
273,273,Ferrari Mondial Mondial 8 restauro totale,07/1981,69900,-,https://www.subito.it/auto/ferrari-mondial-mondial-8-restauro-totale-vicenza-327417835.htm,38500
274,274,Ferrari 348 Spider cat 27800 KM ORIGINALI,01/1994,27808,Manuale,https://www.subito.it/auto/ferrari-348-spider-cat-27800-km-originali-vicenza-327417595.htm,89990
275,275,Ferrari testarossa monodado - 1987,01/1987,25000,Manuale,https://www.subito.it/auto/ferrari-testarossa-monodado-1987-vicenza-327417050.htm,118000
276,276,Ferrari 208 gts unico proprietario pari al nuovo,01/1982,75000,Manuale,https://www.subito.it/auto/ferrari-208-gts-unico-proprietario-pari-al-nuovo-vicenza-327417026.htm,79000
277,277,Ferrari 308 gts carburatori 1979,11/1979,45000,Manuale,https://www.subito.it/auto/ferrari-308-gts-carburatori-1979-vicenza-327416986.htm,99900
278,278,Ferrari 208 dino gt4,01/1970,30000,Manuale,https://www.subito.it/auto/ferrari-208-dino-gt4-vicenza-327415274.htm,56000
279,279,FERRARI 308 GTBi PARI AL NUOVO,01/1982,35000,Manuale,https://www.subito.it/auto/ferrari-308-gtbi-pari-al-nuovo-vicenza-327415036.htm,89000
280,280,Ferrari f355 unica nel suo genere - 1995,01/1995,45000,Manuale,https://www.subito.it/auto/ferrari-f355-unica-nel-suo-genere-1995-vicenza-327414434.htm,83500
281,281,Ferrari 360 spider,07/2003,35000,Sequenziale,https://www.subito.it/auto/ferrari-360-spider-avellino-297337396.htm,86000
282,282,FERRARI Testarossa/512 TR - 1989,1989,4000044999,-,https://www.subito.it/auto/ferrari-testarossa-512-tr-1989-torino-250369698.htm,110000
283,283,FERRARI 400 Valuto permute,04/1982,34000,Manuale,https://www.subito.it/auto/ferrari-400-valuto-permute-pistoia-327326819.htm,85500
284,284,FERRARI 412  400. Valuto permute,04/1982,34000,Manuale,https://www.subito.it/auto/ferrari-412-400-valuto-permute-pistoia-252856209.htm,85500
285,285,FERRARI 208 Turbo GTB,05/1985,78598,-,https://www.subito.it/auto/ferrari-208-turbo-gtb-genova-327258141.htm,62000
286,286,FERRARI Testarossa - 1991,1991,50009999,Manuale,https://www.subito.it/auto/ferrari-testarossa-1991-catania-297040446.htm,125000
287,287,Abarth 695 tributo ferrari - 2011,2011,1000014999,Automatico,https://www.subito.it/auto/abarth-695-tributo-ferrari-2011-catania-296980184.htm,45000
288,288,Abarth 695 tributo ferrari - 2011,2011,1000014999,Automatico,https://www.subito.it/auto/abarth-695-tributo-ferrari-2011-catania-296977617.htm,45000
289,289,Ferrari 458 italia strafull come nuova,11/2011,32000,-,https://www.subito.it/auto/ferrari-458-italia-strafull-come-nuova-messina-327214642.htm,169990
290,290,Ferrari 360 spider tagliandata,05/2002,49000,-,https://www.subito.it/auto/ferrari-360-spider-tagliandata-alessandria-320061404.htm,89000
291,291,Ferrari Mondial Quattrovalvole 3000,03/1984,90000,-,https://www.subito.it/auto/ferrari-mondial-quattrovalvole-3000-napoli-327200163.htm,40000
292,292,FERRARI 458 Italia DCT,12/2012,37000,Sequenziale,https://www.subito.it/auto/ferrari-458-italia-dct-roma-313025308.htm,144800
293,293,FERRARI 208 GTS Turbo Intercooler -ASI - 1988,01/1988,30300,Manuale,https://www.subito.it/auto/ferrari-208-gts-turbo-intercooler-asi-1988-brescia-327131781.htm,65900
294,294,Ferrari 458 - 2012,01/2012,77000,Automatico,https://www.subito.it/auto/ferrari-458-2012-rovigo-327126130.htm,130000
295,295,Ferrari Mondial 8,01/1983,50000,Manuale,https://www.subito.it/auto/ferrari-mondial-8-pesaro-urbino-319937826.htm,38000
296,296,Ferrari 208 GTS Turbo Intercooler,08/1987,79000,Manuale,https://www.subito.it/auto/ferrari-208-gts-turbo-intercooler-genova-311702380.htm,65000
297,297,Ferrari 308 GTS Quattrovalvole,06/1984,85000,Manuale,https://www.subito.it/auto/ferrari-308-gts-quattrovalvole-verona-312851116.htm,89000
298,298,FERRARI F355 GTS spyder - 1995,09/1995,32751,Manuale,https://www.subito.it/auto/ferrari-f355-gts-spyder-1995-perugia-319330968.htm,96000
299,299,Ferrari 458 Italia,2011,1500019999,-,https://www.subito.it/auto/ferrari-458-italia-trapani-280344686.htm,142999
300,300,FERRARI 208 turbo GTB V8 220CV,08/1985,43000,Manuale,https://www.subito.it/auto/ferrari-208-turbo-gtb-v8-220cv-l-aquila-326953185.htm,72500
301,301,Ferrari f355 - 1995,07/1995,11000,Manuale,https://www.subito.it/auto/ferrari-f355-1995-frosinone-326935707.htm,1
302,302,FERRARI California T DCT,11/2015,102000,Automatico,https://www.subito.it/auto/ferrari-california-t-dct-arezzo-331252268.htm,109000
303,303,Ferrari f .430,08/2005,63520,Sequenziale,https://www.subito.it/auto/ferrari-f-430-l-aquila-285798990.htm,90000
304,304,FERRARI Portofino - 2020,02/2020,1,Automatico,https://www.subito.it/auto/ferrari-portofino-2020-udine-328706470.htm,259000
305,305,FERRARI Mondial - 1990,09/1990,1700,-,https://www.subito.it/auto/ferrari-mondial-1990-roma-304676617.htm,90000
306,306,Ferrari Modena,03/2000,45000,-,https://www.subito.it/auto/ferrari-modena-napoli-326902263.htm,77000
307,307,Replica F1 d'epoca su base Ferrari 500 F2 1953,01/1953,10,-,https://www.subito.it/auto/replica-f1-d-epoca-su-base-ferrari-500-f2-1953-catania-319743834.htm,9600
308,308,FERRARI F355 GTS - ISCRITTA ASI,04/1996,83763,Manuale,https://www.subito.it/auto/ferrari-f355-gts-iscritta-asi-bologna-320532772.htm,75900
309,309,Ferrari gts,03/1989,50000,-,https://www.subito.it/auto/ferrari-gts-napoli-326830349.htm,90000
310,310,FERRARI California - 2010,12/2010,50000,Automatico,https://www.subito.it/auto/ferrari-california-2010-torino-319584426.htm,95900
311,311,Ferrari 328 gts 1986,02/1986,47400,Manuale,https://www.subito.it/auto/ferrari-328-gts-1986-torino-326645331.htm,82000
312,312,Ferrari 328 gts - 1989,1989,4500049999,-,https://www.subito.it/auto/ferrari-328-gts-1989-taranto-125378787.htm,125000
313,313,Fiat 500 Rosso Ferrari,05/2010,84000,-,https://www.subito.it/auto/fiat-500-rosso-ferrari-imperia-326576796.htm,6990
314,314,Maserati 4.2 motore ferrari,09/2005,82000,Automatico,https://www.subito.it/auto/maserati-4-2-motore-ferrari-salerno-326563393.htm,15600
315,315,FERRARI 360 Spider F1 1a VERNICE ORIGINALE SOLO,12/2002,23600,Automatico,https://www.subito.it/auto/ferrari-360-spider-f1-1a-vernice-originale-solo-milano-320344608.htm,90000
316,316,Ferrari 360 Spider F1 Scarichi sportivi challenge,07/2002,77000,Automatico,https://www.subito.it/auto/ferrari-360-spider-f1-scarichi-sportivi-challenge-piacenza-326516452.htm,75000
317,317,FERRARI Mondial Cabriolet - 1986,03/1986,98000,Manuale,https://www.subito.it/auto/ferrari-mondial-cabriolet-1986-ravenna-326460435.htm,50000
318,318,ABARTH 500 695 - 2010 Tributo Ferrari,06/2010,11900,Sequenziale,https://www.subito.it/auto/abarth-[phone]-tributo-ferrari-cuneo-[phone].htm,39000
319,319,FERRARI 612 Scaglietti F1,05/2005,38384,Automatico,https://www.subito.it/auto/ferrari-612-scaglietti-f1-teramo-320135773.htm,80000
320,320,Ferrari 458 Italia DCT,05/2013,13000,-,https://www.subito.it/auto/ferrari-458-italia-dct-bari-312995412.htm,199999
321,321,Ferrari 488 - 2018,07/2018,4500,Automatico,https://www.subito.it/auto/ferrari-488-2018-napoli-319170803.htm,2400
322,322,FERRARI 360 Spider F1,09/2003,44000,Automatico,https://www.subito.it/auto/ferrari-360-spider-f1-piacenza-320001513.htm,66900
323,323,Ferrari 208 turbo intercooler GTS,11/1988,35000,Manuale,https://www.subito.it/auto/ferrari-208-turbo-intercooler-gts-foggia-320003875.htm,75000
324,324,FERRARI F355 Spider *CAMBIO MANUALE*ASI*,12/1996,40100,Manuale,https://www.subito.it/auto/ferrari-f355-spider-cambio-manuale-asi-pavia-326255541.htm,87000
325,325,Ferrari f430,07/2007,42000,Automatico,https://www.subito.it/auto/ferrari-f430-napoli-326209672.htm,85000
326,326,LANCIA Thema Ferrari 8.32 - 1987,05/1987,87000,-,https://www.subito.it/auto/lancia-thema-ferrari-8-32-1987-catania-326173951.htm,22000
327,327,Ferrari 208/308/328/gto - 1980,04/1980,99000,Manuale,https://www.subito.it/auto/ferrari-208-308-328-gto-1980-latina-326150735.htm,60000
328,328,Ferrari 208/308/328/gto - 1984,1984,3500039999,Manuale,https://www.subito.it/auto/ferrari-208-308-328-gto-1984-brescia-236799151.htm,75000
329,329,Ferrari 456 - 1996,10/1996,64000,Manuale,https://www.subito.it/auto/ferrari-456-1996-bologna-326058100.htm,64000
